t,avg,var
50,50.6132,8.01735e-28
51,50.6132,8.01735e-28
51,50.6132,8.01735e-28
51,50.6132,8.01735e-28
51,50.6132,8.01735e-28
51,50.6132,8.01735e-28
51,50.6132,8.01735e-28
51,50.6132,8.01735e-28
51,50.6132,8.01735e-28
51,50.6132,8.01735e-28
51,50.6132,8.01735e-28
52,50.6132,8.01735e-28
52,50.6132,8.01735e-28
52,50.6132,8.01735e-28
52,50.6132,8.01735e-28
52,50.6132,8.01735e-28
52,50.6132,8.01735e-28
52,50.6132,8.01735e-28
52,50.6132,8.01735e-28
52,50.6132,8.01735e-28
52,50.6132,8.01735e-28
53,50.6132,8.01735e-28
53,50.6132,8.01735e-28
53,50.6132,8.01735e-28
53,50.6132,8.01735e-28
53,50.6132,8.01735e-28
53,50.6132,8.01735e-28
53,50.6132,8.01735e-28
53,50.6132,8.01735e-28
53,50.6132,8.01735e-28
53,50.6132,8.01735e-28
54,50.6132,8.01735e-28
54,50.6132,8.01735e-28
54,50.6132,8.01735e-28
54,50.6132,8.01735e-28
54,50.6132,8.01735e-28
54,50.6132,8.01735e-28
54,50.6132,8.01735e-28
54,50.6132,8.01735e-28
54,50.6132,8.01735e-28
54,50.6132,8.01735e-28
55,50.6132,8.01735e-28
55,50.6132,8.01735e-28
55,50.6132,8.01735e-28
55,50.6132,8.01735e-28
55,50.6132,8.01735e-28
55,50.6132,8.01735e-28
55,50.6132,8.01735e-28
55,50.6132,8.01735e-28
55,50.6132,8.01735e-28
55,50.6132,8.01735e-28
56,50.6132,8.01735e-28
56,50.6132,8.01735e-28
56,50.6132,8.01735e-28
56,50.6132,8.01735e-28
56,50.6132,8.01735e-28
56,50.6132,8.01735e-28
56,50.6132,8.01735e-28
56,50.6132,8.01735e-28
56,50.6132,8.01735e-28
56,50.6132,8.01735e-28
57,50.6132,8.01735e-28
57,50.6132,8.01735e-28
57,50.6132,8.01735e-28
57,50.6132,8.01735e-28
57,50.6132,8.01735e-28
57,50.6132,8.01735e-28
57,50.6132,8.01735e-28
57,50.6132,8.01735e-28
57,50.6132,8.01735e-28
57,50.6132,8.01735e-28
58,50.6132,8.01735e-28
58,50.6132,8.01735e-28
58,50.6132,8.01735e-28
58,50.6132,8.01735e-28
58,50.6132,8.01735e-28
58,50.6132,8.01735e-28
58,50.6132,8.01735e-28
58,50.6132,8.01735e-28
58,50.6132,8.01735e-28
58,50.6132,8.01735e-28
59,50.6132,8.01735e-28
59,50.6132,8.01735e-28
59,50.6132,8.01735e-28
59,50.6132,8.01735e-28
59,50.6132,8.01735e-28
59,50.6132,8.01735e-28
59,50.6132,8.01735e-28
59,50.6132,8.01735e-28
59,50.6132,8.01735e-28
59,50.6132,8.01735e-28
60,50.6132,8.01735e-28
60,50.6132,8.01735e-28
60,50.6132,8.01735e-28
60,50.6132,8.01735e-28
60,50.6132,8.01735e-28
60,50.6132,8.01735e-28
60,50.6132,8.01735e-28
60,50.6132,8.01735e-28
60,50.6132,8.01735e-28
60,50.6132,8.01735e-28
61,50.6132,8.01735e-28
61,50.6132,8.01735e-28
61,50.6132,8.01735e-28
61,50.6132,8.01735e-28
61,50.6132,8.01735e-28
61,50.6132,8.01735e-28
61,50.6132,8.01735e-28
61,50.6132,8.01735e-28
61,50.6132,8.01735e-28
61,50.6132,8.01735e-28
62,50.6132,8.01735e-28
62,50.6132,8.01735e-28
62,50.6132,8.01735e-28
62,50.6132,8.01735e-28
62,50.6132,8.01735e-28
62,50.6132,8.01735e-28
62,50.6132,8.01735e-28
62,50.6132,8.01735e-28
62,50.6132,8.01735e-28
62,50.6132,8.01735e-28
63,50.6132,8.01735e-28
63,50.6132,8.01735e-28
63,50.6132,8.01735e-28
63,50.6132,8.01735e-28
63,50.6132,8.01735e-28
63,50.6132,8.01735e-28
63,50.6132,8.01735e-28
63,50.6132,8.01735e-28
63,50.6132,8.01735e-28
63,50.6132,8.01735e-28
64,50.6132,8.01735e-28
64,50.6132,8.01735e-28
64,50.6132,8.01735e-28
64,50.6132,8.01735e-28
64,50.6132,8.01735e-28
64,50.6132,8.01735e-28
64,50.6132,8.01735e-28
64,50.6132,8.01735e-28
64,50.6132,8.01735e-28
64,50.6132,8.01735e-28
65,50.6132,8.01735e-28
65,50.6132,8.01735e-28
65,50.6132,8.01735e-28
65,50.6132,8.01735e-28
65,50.6132,8.01735e-28
65,50.6132,8.01735e-28
65,50.6132,8.01735e-28
65,50.6132,8.01735e-28
65,50.6132,8.01735e-28
65,50.6132,8.01735e-28
66,50.6132,8.01735e-28
66,50.6132,8.01735e-28
66,50.6132,8.01735e-28
66,50.6132,8.01735e-28
66,50.6132,8.01735e-28
66,50.6132,8.01735e-28
66,50.6132,8.01735e-28
66,50.6132,8.01735e-28
66,50.6132,8.01735e-28
66,50.6132,8.01735e-28
67,50.6132,8.01735e-28
67,50.6132,8.01735e-28
67,50.6132,8.01735e-28
67,50.6132,8.01735e-28
67,50.6132,8.01735e-28
67,50.6132,8.01735e-28
67,50.6132,8.01735e-28
67,50.6132,8.01735e-28
67,50.6132,8.01735e-28
67,50.6132,8.01735e-28
68,50.6132,8.01735e-28
68,50.6132,8.01735e-28
68,50.6132,8.01735e-28
68,50.6132,8.01735e-28
68,50.6132,8.01735e-28
68,50.6132,8.01735e-28
68,50.6132,8.01735e-28
68,50.6132,8.01735e-28
68,50.6132,8.01735e-28
68,50.6132,8.01735e-28
69,50.6132,8.01735e-28
69,50.6132,8.01735e-28
69,50.6132,8.01735e-28
69,50.6132,8.01735e-28
69,50.6132,8.01735e-28
69,50.6132,8.01735e-28
69,50.6132,8.01735e-28
69,50.6132,8.01735e-28
69,50.6132,8.01735e-28
69,50.6132,8.01735e-28
70,50.6132,8.01735e-28
70,50.6132,8.01735e-28
70,50.6132,8.01735e-28
70,50.6132,8.01735e-28
70,50.6132,8.01735e-28
70,50.6132,8.01735e-28
70,50.6132,8.01735e-28
70,50.6132,8.01735e-28
70,50.6132,8.01735e-28
70,50.6132,8.01735e-28
71,50.6132,8.01735e-28
71,50.6132,8.01735e-28
71,50.6132,8.01735e-28
71,50.6132,8.01735e-28
71,50.6132,8.01735e-28
71,50.6132,8.01735e-28
71,50.6132,8.01735e-28
71,50.6132,8.01735e-28
71,50.6132,8.01735e-28
71,50.6132,8.01735e-28
72,50.6132,8.01735e-28
72,50.6132,8.01735e-28
72,50.6132,8.01735e-28
72,50.6132,8.01735e-28
72,50.6132,8.01735e-28
72,50.6132,8.01735e-28
72,50.6132,8.01735e-28
72,50.6132,8.01735e-28
72,50.6132,8.01735e-28
72,50.6132,8.01735e-28
73,50.6132,8.01735e-28
73,50.6132,8.01735e-28
73,50.6132,8.01735e-28
73,50.6132,8.01735e-28
73,50.6132,8.01735e-28
73,50.6132,8.01735e-28
73,50.6132,8.01735e-28
73,50.6132,8.01735e-28
73,50.6132,8.01735e-28
73,50.6132,8.01735e-28
74,50.6132,8.01735e-28
74,50.6132,8.01735e-28
74,50.6132,8.01735e-28
74,50.6132,8.01735e-28
74,50.6132,8.01735e-28
74,50.6132,8.01735e-28
74,50.6132,8.01735e-28
74,50.6132,8.01735e-28
74,50.6132,8.01735e-28
74,50.6132,8.01735e-28
75,50.6132,8.01735e-28
75,50.6132,8.01735e-28
75,50.6132,8.01735e-28
75,50.6132,8.01735e-28
75,50.6132,8.01735e-28
75,50.6132,8.01735e-28
75,50.6132,8.01735e-28
75,50.6132,8.01735e-28
75,50.6132,8.01735e-28
75,50.6132,8.01735e-28
75,50.6132,8.01735e-28
76,50.6132,8.01735e-28
76,50.6132,8.01735e-28
76,50.6132,8.01735e-28
76,50.6132,8.01735e-28
76,50.6132,8.01735e-28
76,50.6132,8.01735e-28
76,50.6132,8.01735e-28
76,50.6132,8.01735e-28
76,50.6132,8.01735e-28
76,50.6132,8.01735e-28
77,50.6132,8.01735e-28
77,50.6132,8.01735e-28
77,50.6132,8.01735e-28
77,50.6132,8.01735e-28
77,50.6132,8.01735e-28
77,50.6132,8.01735e-28
77,50.6132,8.01735e-28
77,50.6132,8.01735e-28
77,50.6132,8.01735e-28
77,50.6132,8.01735e-28
78,50.6132,8.01735e-28
78,50.6132,8.01735e-28
78,50.6132,8.01735e-28
78,50.6132,8.01735e-28
78,50.6132,8.01735e-28
78,50.6132,8.01735e-28
78,50.6132,8.01735e-28
78,50.6132,8.01735e-28
78,50.6132,8.01735e-28
78,50.6132,8.01735e-28
79,50.6132,8.01735e-28
79,50.6132,8.01735e-28
79,50.6132,8.01735e-28
79,50.6132,8.01735e-28
79,50.6132,8.01735e-28
79,50.6132,8.01735e-28
79,50.6132,8.01735e-28
79,50.6132,8.01735e-28
79,50.6132,8.01735e-28
79,50.6132,8.01735e-28
80,50.6132,8.01735e-28
80,50.6132,8.01735e-28
80,50.6132,8.01735e-28
80,50.6132,8.01735e-28
80,50.6132,8.01735e-28
80,50.6132,8.01735e-28
80,50.6132,8.01735e-28
80,50.6132,8.01735e-28
80,50.6132,8.01735e-28
80,50.6132,8.01735e-28
81,50.6132,8.01735e-28
81,50.6132,8.01735e-28
81,50.6132,8.01735e-28
81,50.6132,8.01735e-28
81,50.6132,8.01735e-28
81,50.6132,8.01735e-28
81,50.6132,8.01735e-28
81,50.6132,8.01735e-28
81,50.6132,8.01735e-28
81,50.6132,8.01735e-28
82,50.6132,8.01735e-28
82,50.6132,8.01735e-28
82,50.6132,8.01735e-28
82,50.6132,8.01735e-28
82,50.6132,8.01735e-28
82,50.6132,8.01735e-28
82,50.6132,8.01735e-28
82,50.6132,8.01735e-28
82,50.6132,8.01735e-28
82,50.6132,8.01735e-28
83,50.6132,8.01735e-28
83,50.6132,8.01735e-28
83,50.6132,8.01735e-28
83,50.6132,8.01735e-28
83,50.6132,8.01735e-28
83,50.6132,8.01735e-28
83,50.6132,8.01735e-28
83,50.6132,8.01735e-28
83,50.6132,8.01735e-28
83,50.6132,8.01735e-28
84,50.6132,8.01735e-28
84,50.6132,8.01735e-28
84,50.6132,8.01735e-28
84,50.6132,8.01735e-28
84,50.6132,8.01735e-28
84,50.6132,8.01735e-28
84,50.6132,8.01735e-28
84,50.6132,8.01735e-28
84,50.6132,8.01735e-28
84,50.6132,8.01735e-28
85,50.6132,8.01735e-28
85,50.6132,8.01735e-28
85,50.6132,8.01735e-28
85,50.6132,8.01735e-28
85,50.6132,8.01735e-28
85,50.6132,8.01735e-28
85,50.6132,8.01735e-28
85,50.6132,8.01735e-28
85,50.6132,8.01735e-28
85,50.6132,8.01735e-28
86,50.6132,8.01735e-28
86,50.6132,8.01735e-28
86,50.6132,8.01735e-28
86,50.6132,8.01735e-28
86,50.6132,8.01735e-28
86,50.6132,8.01735e-28
86,50.6132,8.01735e-28
86,50.6132,8.01735e-28
86,50.6132,8.01735e-28
86,50.6132,8.01735e-28
87,50.6132,8.01735e-28
87,50.6132,8.01735e-28
87,50.6132,8.01735e-28
87,50.6132,8.01735e-28
87,50.6132,8.01735e-28
87,50.6132,8.01735e-28
87,50.6132,8.01735e-28
87,50.6132,8.01735e-28
87,50.6132,8.01735e-28
87,50.6132,8.01735e-28
88,50.6132,8.01735e-28
88,50.6132,8.01735e-28
88,50.6132,8.01735e-28
88,50.6132,8.01735e-28
88,50.6132,8.01735e-28
88,50.6132,8.01735e-28
88,50.6132,8.01735e-28
88,50.6132,8.01735e-28
88,50.6132,8.01735e-28
88,50.6132,8.01735e-28
89,50.6132,8.01735e-28
89,50.6132,8.01735e-28
89,50.6132,8.01735e-28
89,50.6132,8.01735e-28
89,50.6132,8.01735e-28
89,50.6132,8.01735e-28
89,50.6132,8.01735e-28
89,50.6132,8.01735e-28
89,50.6132,8.01735e-28
89,50.6132,8.01735e-28
90,50.6132,8.01735e-28
90,50.6132,8.01735e-28
90,50.6132,8.01735e-28
90,50.6132,8.01735e-28
90,50.6132,8.01735e-28
90,50.6132,8.01735e-28
90,50.6132,8.01735e-28
90,50.6132,8.01735e-28
90,50.6132,8.01735e-28
90,50.6132,8.01735e-28
91,50.6132,8.01735e-28
91,50.6132,7.92647e-28
91,50.6132,7.92647e-28
91,50.6132,7.92647e-28
91,50.6132,7.92647e-28
91,50.6132,7.92647e-28
91,50.6132,7.92647e-28
91,50.6132,7.92647e-28
91,50.6132,7.92647e-28
91,50.6132,7.92647e-28
92,50.6132,7.92647e-28
92,50.6132,7.92647e-28
92,50.6132,7.92647e-28
92,50.6132,7.92647e-28
92,50.6132,7.92647e-28
92,50.6132,7.92647e-28
92,50.6132,7.92647e-28
92,50.6132,7.92647e-28
92,50.6132,7.92647e-28
92,50.6132,7.92647e-28
93,50.6132,7.92647e-28
93,50.6132,7.92647e-28
93,50.6132,7.92647e-28
93,50.6132,7.92647e-28
93,50.6132,7.92647e-28
93,50.6132,7.92647e-28
93,50.6132,7.92647e-28
93,50.6132,7.92647e-28
93,50.6132,7.92647e-28
93,50.6132,7.92647e-28
94,50.6132,7.92647e-28
94,50.6132,7.92647e-28
94,50.6132,7.92647e-28
94,50.6132,7.92647e-28
94,50.6132,7.92647e-28
94,50.6132,7.92647e-28
94,50.6132,7.92647e-28
94,50.6132,7.92647e-28
94,50.6132,7.92647e-28
94,50.6132,7.92647e-28
95,50.6132,7.92647e-28
95,50.6132,7.92647e-28
95,50.6132,7.92647e-28
95,50.6132,7.92647e-28
95,50.6132,7.92647e-28
95,50.6132,7.92647e-28
95,50.6132,7.92647e-28
95,50.6132,7.92647e-28
95,50.6132,7.92647e-28
95,50.6132,7.92647e-28
96,50.6132,7.92647e-28
96,50.6132,7.92647e-28
96,50.6132,7.92647e-28
96,50.6132,7.92647e-28
96,50.6132,7.92647e-28
96,50.6132,7.92647e-28
96,50.6132,7.92647e-28
96,50.6132,7.92647e-28
96,50.6132,7.92647e-28
96,50.6132,7.92647e-28
97,50.6132,7.92647e-28
97,50.6132,7.92647e-28
97,50.6132,7.92647e-28
97,50.6132,7.92647e-28
97,50.6132,7.92647e-28
97,50.6132,7.92647e-28
97,50.6132,7.92647e-28
97,50.6132,7.92647e-28
97,50.6132,7.92647e-28
97,50.6132,7.92647e-28
98,50.6132,7.92647e-28
98,50.6132,7.92647e-28
98,50.6132,7.92647e-28
98,50.6132,7.92647e-28
98,50.6132,7.92647e-28
98,50.6132,7.92647e-28
98,50.6132,7.92647e-28
98,50.6132,7.92647e-28
98,50.6132,7.92647e-28
98,50.6132,7.92647e-28
99,50.6132,7.92647e-28
99,50.6132,7.92647e-28
99,50.6132,7.92647e-28
99,50.6132,7.92647e-28
99,50.6132,7.92647e-28
99,50.6132,7.92647e-28
99,50.6132,7.92647e-28
99,50.6132,7.92647e-28
99,50.6132,7.92647e-28
99,50.6132,7.92647e-28
