t,mean_latency,var_latency,queue_size
501,0.199769,0.00690626,1000
502,0.198463,0.0070613,1000
503,0.198921,0.00693325,1000
504,0.199993,0.00688088,1000
505,0.199863,0.00717229,1000
506,0.199838,0.00692035,1000
507,0.199493,0.00684707,1000
508,0.201487,0.0068543,1000
509,0.200523,0.00693177,1000
510,0.201471,0.00693057,1000
511,0.201646,0.00690584,1000
512,0.20159,0.00680639,1000
513,0.200494,0.006744,1000
514,0.199807,0.00653292,1000
515,0.202129,0.00669387,1000
516,0.202511,0.00692734,1000
517,0.203147,0.00676326,1000
518,0.201055,0.00673063,1000
519,0.200915,0.00674995,1000
520,0.201944,0.0066761,1000
521,0.200226,0.00683656,1000
522,0.200808,0.00672555,1000
523,0.201122,0.00679224,1000
524,0.201079,0.00676659,1000
525,0.200065,0.00677303,1000
526,0.200908,0.00694679,1000
527,0.200251,0.00692347,1000
528,0.200146,0.00650835,1000
529,0.199432,0.00669659,1000
530,0.199911,0.00650583,1000
531,0.200159,0.00656475,1000
532,0.199584,0.00697479,1000
533,0.200285,0.00699799,1000
534,0.19927,0.00661171,1000
535,0.198281,0.00659758,1000
536,0.200198,0.00664542,1000
537,0.201195,0.00656141,1000
538,0.202551,0.00672752,1000
539,0.201161,0.00676844,1000
540,0.20254,0.00679078,1000
541,0.201413,0.00681031,1000
542,0.200354,0.00660441,1000
543,0.201701,0.0065971,1000
544,0.200671,0.006549,1000
545,0.201245,0.00658478,1000
546,0.200538,0.00663888,1000
547,0.200679,0.00658648,1000
548,0.20008,0.00681462,1000
549,0.199324,0.00665256,1000
550,0.200814,0.00670446,1000
551,0.201038,0.00668121,1000
552,0.202207,0.00702907,1000
553,0.204333,0.0070105,1000
554,0.202954,0.006993,1000
555,0.204208,0.00702357,1000
556,0.204419,0.00689753,1000
557,0.203232,0.00681018,1000
558,0.200962,0.00655614,1000
559,0.200027,0.00635709,1000
560,0.199306,0.00646434,1000
561,0.199882,0.00653081,1000
562,0.199854,0.00644111,1000
563,0.200074,0.00681071,1000
564,0.201713,0.00685487,1000
565,0.203235,0.00666472,1000
566,0.201723,0.00675916,1000
567,0.201213,0.00678431,1000
568,0.201314,0.00667536,1000
569,0.201926,0.00664213,1000
570,0.201047,0.00676933,1000
571,0.201709,0.00678393,1000
572,0.200536,0.00696759,1000
573,0.200776,0.00684073,1000
574,0.199767,0.00665789,1000
575,0.197636,0.00671683,1000
576,0.198502,0.00658903,1000
577,0.201436,0.00680752,1000
578,0.201096,0.00685479,1000
579,0.201013,0.00699857,1000
580,0.20266,0.00670788,1000
581,0.203025,0.00684629,1000
582,0.201807,0.00689885,1000
583,0.19965,0.00687347,1000
584,0.201193,0.00706539,1000
585,0.202255,0.00688698,1000
586,0.201139,0.00693722,1000
587,0.201333,0.00710393,1000
588,0.200263,0.0069456,1000
589,0.20209,0.00703965,1000
590,0.202075,0.00710735,1000
591,0.203459,0.0067685,1000
592,0.205326,0.0067412,1000
593,0.202993,0.00689835,1000
594,0.202872,0.00681537,1000
595,0.203664,0.00681658,1000
596,0.203405,0.00682373,1000
597,0.204746,0.0068854,1000
598,0.20325,0.00699555,1000
599,0.203614,0.00717373,1000
600,0.202509,0.0069775,1000
601,0.201378,0.0068742,1000
602,0.202901,0.0069027,1000
603,0.202713,0.006729,1000
604,0.200785,0.00673018,1000
605,0.200345,0.00659508,1000
606,0.200853,0.00676555,1000
607,0.201574,0.00644234,1000
608,0.202581,0.00634545,1000
609,0.202416,0.00660685,1000
610,0.201919,0.00671074,1000
611,0.200409,0.00664154,1000
612,0.200152,0.00644811,1000
613,0.200986,0.00630761,1000
614,0.201131,0.0064779,1000
615,0.200206,0.00664408,1000
616,0.202168,0.00655026,1000
617,0.203263,0.00671906,1000
618,0.201926,0.00665337,1000
619,0.2013,0.00680249,1000
620,0.20157,0.0064686,1000
621,0.200009,0.00641227,1000
622,0.19942,0.00633789,1000
623,0.199213,0.00646711,1000
624,0.199789,0.0062457,1000
625,0.200595,0.00622699,1000
626,0.20082,0.00643804,1000
627,0.20031,0.00670721,1000
628,0.198069,0.00659029,1000
629,0.19878,0.00663369,1000
630,0.19931,0.00681196,1000
631,0.199906,0.00690642,1000
632,0.199973,0.00667982,1000
633,0.199134,0.00665011,1000
634,0.198535,0.00629342,1000
635,0.198785,0.00625277,1000
636,0.197499,0.00648249,1000
637,0.198446,0.00629241,1000
638,0.197643,0.00662283,1000
639,0.196205,0.00679125,1000
640,0.195351,0.0068401,1000
641,0.194917,0.00680863,1000
642,0.197611,0.00680011,1000
643,0.199757,0.0067687,1000
644,0.200688,0.00680911,1000
645,0.201179,0.00687536,1000
646,0.202627,0.00665256,1000
647,0.202681,0.00664142,1000
648,0.202441,0.00690941,1000
649,0.202381,0.00686243,1000
650,0.204253,0.00696965,1000
651,0.20317,0.00710769,1000
652,0.20149,0.00690445,1000
653,0.202547,0.00666463,1000
654,0.20161,0.00662719,1000
655,0.202075,0.00676734,1000
656,0.203686,0.00657495,1000
657,0.202939,0.00647912,1000
658,0.20292,0.0067527,1000
659,0.202155,0.00654381,1000
660,0.203854,0.00671354,1000
661,0.202734,0.00675981,1000
662,0.202104,0.00673741,1000
663,0.202422,0.0067922,1000
664,0.203134,0.00687229,1000
665,0.200698,0.0066037,1000
666,0.202443,0.00692843,1000
667,0.201112,0.00692471,1000
668,0.202062,0.00691626,1000
669,0.200508,0.00682703,1000
670,0.199233,0.00687506,1000
671,0.20007,0.00678249,1000
672,0.201078,0.00690344,1000
673,0.19836,0.0067477,1000
674,0.198118,0.00667045,1000
675,0.199141,0.00676175,1000
676,0.19987,0.00672159,1000
677,0.199632,0.00686302,1000
678,0.200062,0.00674324,1000
679,0.201518,0.00675343,1000
680,0.200003,0.00662656,1000
681,0.198465,0.00657055,1000
682,0.197842,0.00664169,1000
683,0.198073,0.00680073,1000
684,0.199241,0.00698591,1000
685,0.199199,0.00696421,1000
686,0.199853,0.00683042,1000
687,0.200271,0.00691008,1000
688,0.200817,0.00684798,1000
689,0.201402,0.0069024,1000
690,0.201679,0.00664519,1000
691,0.20417,0.00669795,1000
692,0.205098,0.00689427,1000
693,0.204453,0.0068007,1000
694,0.203009,0.00668996,1000
695,0.201926,0.006642,1000
696,0.202382,0.00655248,1000
697,0.203282,0.00657462,1000
698,0.202049,0.00640741,1000
699,0.201842,0.00644573,1000
700,0.200318,0.00676621,1000
701,0.199035,0.00660431,1000
702,0.199926,0.00639733,1000
703,0.201529,0.00674159,1000
704,0.20006,0.00667678,1000
705,0.199422,0.00670488,1000
706,0.200413,0.00660437,1000
707,0.201441,0.00686861,1000
708,0.199663,0.00674063,1000
709,0.199184,0.00687478,1000
710,0.199021,0.00681777,1000
711,0.197867,0.00674319,1000
712,0.199901,0.00688548,1000
713,0.2009,0.00709578,1000
714,0.199934,0.00703405,1000
715,0.198538,0.00691169,1000
716,0.198384,0.00656756,1000
717,0.198764,0.00667996,1000
718,0.198767,0.00669197,1000
719,0.197901,0.00663189,1000
720,0.198692,0.00669596,1000
721,0.198949,0.00666758,1000
722,0.198999,0.00666073,1000
723,0.199103,0.00662844,1000
724,0.200563,0.00659434,1000
725,0.200182,0.00650656,1000
726,0.201272,0.00679156,1000
727,0.200432,0.00682189,1000
728,0.201381,0.006498,1000
729,0.201552,0.0067919,1000
730,0.204208,0.0070063,1000
731,0.203817,0.00703217,1000
732,0.204178,0.00722137,1000
733,0.20311,0.00724923,1000
734,0.204272,0.00709177,1000
735,0.203102,0.00683509,1000
736,0.203454,0.00676666,1000
737,0.202706,0.006868,1000
738,0.20182,0.00667468,1000
739,0.202642,0.00645865,1000
740,0.202161,0.00656338,1000
741,0.200316,0.00653731,1000
742,0.200647,0.00677785,1000
743,0.201319,0.00659393,1000
744,0.200269,0.00647811,1000
745,0.199199,0.00673524,1000
746,0.198426,0.006687,1000
747,0.200319,0.00682182,1000
748,0.198322,0.00676053,1000
749,0.19832,0.00663191,1000
750,0.199379,0.00664723,1000
751,0.198757,0.00662264,1000
752,0.200388,0.0066134,1000
753,0.198566,0.00643442,1000
754,0.200051,0.00657419,1000
755,0.198853,0.00651018,1000
756,0.197979,0.00673997,1000
757,0.197599,0.00695181,1000
758,0.196038,0.00675954,1000
759,0.197029,0.00674503,1000
760,0.196732,0.00691501,1000
761,0.197797,0.00700637,1000
762,0.198382,0.00662403,1000
763,0.200155,0.00659105,1000
764,0.201305,0.00696093,1000
765,0.200904,0.00699103,1000
766,0.200873,0.00688376,1000
767,0.20156,0.00674364,1000
768,0.201986,0.00687424,1000
769,0.200897,0.00680169,1000
770,0.201245,0.00665236,1000
771,0.201531,0.00682082,1000
772,0.200617,0.00683635,1000
773,0.198803,0.00684972,1000
774,0.198069,0.00673603,1000
775,0.199506,0.00651228,1000
776,0.198732,0.00647366,1000
777,0.198691,0.00658025,1000
778,0.198549,0.00647018,1000
779,0.198389,0.00647256,1000
780,0.199689,0.00680092,1000
781,0.198446,0.00663822,1000
782,0.198074,0.00650644,1000
783,0.198264,0.0063914,1000
784,0.197485,0.00672438,1000
785,0.197491,0.00695258,1000
786,0.195969,0.00701697,1000
787,0.198115,0.00697976,1000
788,0.199659,0.00700742,1000
789,0.199781,0.0068388,1000
790,0.199349,0.00681778,1000
791,0.199457,0.00686863,1000
792,0.199834,0.00663271,1000
793,0.20011,0.00644528,1000
794,0.200267,0.00669139,1000
795,0.201397,0.00653356,1000
796,0.20197,0.00647667,1000
797,0.200097,0.00654889,1000
798,0.202063,0.00632099,1000
799,0.202753,0.00639631,1000
800,0.201644,0.0062305,1000
801,0.199519,0.00664912,1000
802,0.198229,0.00687695,1000
803,0.199029,0.00661467,1000
804,0.200592,0.00681465,1000
805,0.200474,0.00674659,1000
806,0.200729,0.00663738,1000
807,0.20285,0.00671039,1000
808,0.200622,0.0067593,1000
809,0.201301,0.00690129,1000
810,0.202715,0.00669893,1000
811,0.200391,0.00640391,1000
812,0.198184,0.00657618,1000
813,0.196636,0.00660742,1000
814,0.198698,0.00659719,1000
815,0.199568,0.00644396,1000
816,0.199299,0.00658619,1000
817,0.20022,0.00662263,1000
818,0.200696,0.00660265,1000
819,0.199323,0.00630016,1000
820,0.199703,0.00640023,1000
821,0.201266,0.00647073,1000
822,0.201645,0.00674011,1000
823,0.201326,0.00680259,1000
824,0.201038,0.00684646,1000
825,0.200761,0.00687162,1000
826,0.201389,0.00667473,1000
827,0.202279,0.00670282,1000
828,0.201142,0.00672355,1000
829,0.20296,0.00642005,1000
830,0.201531,0.00648998,1000
831,0.200067,0.00664226,1000
832,0.200363,0.00653839,1000
833,0.199729,0.00687616,1000
834,0.198923,0.00675439,1000
835,0.199948,0.00659654,1000
836,0.200734,0.00681255,1000
837,0.202561,0.00669471,1000
838,0.201814,0.00689326,1000
839,0.201542,0.00677619,1000
840,0.200307,0.00678756,1000
841,0.199866,0.00676004,1000
842,0.200758,0.00656183,1000
843,0.199933,0.006847,1000
844,0.19974,0.00697391,1000
845,0.200403,0.00689822,1000
846,0.201174,0.00681152,1000
847,0.203068,0.00665667,1000
848,0.202624,0.00663248,1000
849,0.202455,0.00671815,1000
850,0.201361,0.00693287,1000
851,0.202227,0.00685044,1000
852,0.202415,0.00671718,1000
853,0.203916,0.00680231,1000
854,0.203404,0.00671762,1000
855,0.203734,0.00689138,1000
856,0.20458,0.00675309,1000
857,0.202625,0.00705492,1000
858,0.202948,0.00695002,1000
859,0.203177,0.00686224,1000
860,0.202718,0.00666441,1000
861,0.202425,0.0066513,1000
862,0.202756,0.00672928,1000
863,0.204341,0.00661893,1000
864,0.205301,0.00669012,1000
865,0.204773,0.00647966,1000
866,0.203684,0.00655096,1000
867,0.202554,0.00664266,1000
868,0.201827,0.00675433,1000
869,0.20164,0.0066324,1000
870,0.201427,0.00679417,1000
871,0.203048,0.00663568,1000
872,0.201537,0.00700645,1000
873,0.201081,0.00694162,1000
874,0.202669,0.00666034,1000
875,0.203675,0.0069103,1000
876,0.202216,0.00680036,1000
877,0.202095,0.00677743,1000
878,0.203632,0.00676313,1000
879,0.201525,0.00684297,1000
880,0.201021,0.00688412,1000
881,0.201145,0.00702739,1000
882,0.201882,0.0069134,1000
883,0.19993,0.00713715,1000
884,0.199163,0.00700052,1000
885,0.200651,0.00677914,1000
886,0.199999,0.00696048,1000
887,0.199066,0.00706518,1000
888,0.199768,0.00689231,1000
889,0.200286,0.00669434,1000
890,0.200578,0.00685284,1000
891,0.200452,0.00663375,1000
892,0.201586,0.00671361,1000
893,0.203791,0.00657777,1000
894,0.202786,0.00656449,1000
895,0.201498,0.00666531,1000
896,0.20091,0.0067664,1000
897,0.201416,0.00669966,1000
898,0.200979,0.00674142,1000
899,0.200587,0.00652008,1000
900,0.201362,0.0065661,1000
901,0.201139,0.00667837,1000
902,0.20055,0.00662764,1000
903,0.201687,0.00674204,1000
904,0.20263,0.00682073,1000
905,0.202173,0.00685584,1000
906,0.203333,0.00704596,1000
907,0.202707,0.0068138,1000
908,0.202881,0.00657719,1000
909,0.200931,0.00661439,1000
910,0.202008,0.00665522,1000
911,0.202315,0.00677552,1000
912,0.202916,0.00659106,1000
913,0.201715,0.0065973,1000
914,0.20214,0.00685202,1000
915,0.202825,0.00663506,1000
916,0.201864,0.00639481,1000
917,0.199887,0.0064971,1000
918,0.199849,0.00705373,1000
919,0.198961,0.0067468,1000
920,0.198896,0.00657555,1000
921,0.198806,0.00650627,1000
922,0.198296,0.00650758,1000
923,0.199668,0.00665991,1000
924,0.200018,0.00684754,1000
925,0.19909,0.00661053,1000
926,0.200878,0.00664214,1000
927,0.201141,0.00663927,1000
928,0.198856,0.00648095,1000
929,0.198333,0.00690703,1000
930,0.198735,0.00682061,1000
931,0.197795,0.00695133,1000
932,0.197866,0.00686886,1000
933,0.198407,0.00671189,1000
934,0.199829,0.00672448,1000
935,0.199784,0.00662209,1000
936,0.200957,0.00662786,1000
937,0.202034,0.00683559,1000
938,0.199987,0.00680937,1000
939,0.20052,0.00693086,1000
940,0.200564,0.0067959,1000
941,0.199389,0.00646185,1000
942,0.199721,0.00657501,1000
943,0.201593,0.00660959,1000
944,0.201047,0.0069284,1000
945,0.200337,0.00685002,1000
946,0.20038,0.00694166,1000
947,0.200693,0.00665386,1000
948,0.201311,0.00657754,1000
949,0.201267,0.00681156,1000
950,0.201361,0.00679772,1000
951,0.202531,0.00662747,1000
952,0.201135,0.00655192,1000
953,0.200212,0.00676791,1000
954,0.201042,0.00705624,1000
955,0.200815,0.00682734,1000
956,0.202476,0.00675429,1000
957,0.202595,0.00656483,1000
958,0.203491,0.0068571,1000
959,0.204406,0.00693287,1000
960,0.20245,0.00691828,1000
961,0.200878,0.00675445,1000
962,0.199942,0.00702278,1000
963,0.201168,0.00682224,1000
964,0.200863,0.00675768,1000
965,0.201254,0.00677046,1000
966,0.200647,0.00672167,1000
967,0.201405,0.0068671,1000
968,0.202317,0.00676173,1000
969,0.202402,0.00663478,1000
970,0.203572,0.0066361,1000
971,0.202856,0.00658509,1000
972,0.202683,0.00690647,1000
973,0.201312,0.00689174,1000
974,0.201354,0.00720583,1000
975,0.199648,0.00702554,1000
976,0.200764,0.0068095,1000
977,0.200456,0.00676085,1000
978,0.202009,0.00666327,1000
979,0.203047,0.00689353,1000
980,0.201601,0.00658125,1000
981,0.202278,0.00662554,1000
982,0.203755,0.00678462,1000
983,0.203814,0.00677666,1000
984,0.20336,0.00656793,1000
985,0.204311,0.00672497,1000
986,0.20295,0.00694205,1000
987,0.204422,0.00704081,1000
988,0.201716,0.00712632,1000
989,0.200764,0.00706198,1000
990,0.200166,0.0070498,1000
991,0.200983,0.00706896,1000
992,0.20148,0.00685744,1000
993,0.202489,0.00691362,1000
994,0.201685,0.00686894,1000
995,0.202687,0.00678462,1000
996,0.203868,0.00667413,1000
997,0.202753,0.00670745,1000
998,0.202136,0.00671924,1000
999,0.200637,0.00659559,1000
